LINK	FROM	TYPE	TO
FIRST	R036XY038CO	ASSOCIATED	R036XY284CO
FIRST	R036XY038CO	ASSOCIATED	R036XY289CO
FIRST	R036XY038CO	ASSOCIATED	R036XY347CO
FIRST	R036XY038CO	SIMILAR	R048AY241CO
FIRST	R036XY038CO	SIMILAR	R036XB008NM
FIRST	R036XY038CO	SIMILAR	R036XY405CO
FIRST	R036XY038CO	SIMILAR	R036XY266CO
FIRST	R036XY038CO	SIMILAR	F036XA005NM
FIRST	R034BY227UT	ASSOCIATED	R034BY225UT
FIRST	R034BY227UT	ASSOCIATED	R034BY233UT
FIRST	R034BY115UT	ASSOCIATED	R034BY006UT
FIRST	R034BY115UT	ASSOCIATED	R034BY012UT
FIRST	R034BY115UT	ASSOCIATED	R034BY112UT
FIRST	R034BY315UT	ASSOCIATED	R034BY322UT
FIRST	R035XY263UT	ASSOCIATED	R035XY240UT
FIRST	R035XY263UT	ASSOCIATED	R035XY260UT
FIRST	R035XY263UT	SIMILAR	R035XY146UT
FIRST	R035XY263UT	SIMILAR	R035XY260UT
FIRST	R036XY266CO	ASSOCIATED	R035XY262CO
FIRST	R036XY266CO	ASSOCIATED	R035XY413CO
FIRST	R036XY266CO	ASSOCIATED	R035XY414CO
FIRST	R036XY266CO	ASSOCIATED	R036XY289CO
FIRST	R036XY266CO	ASSOCIATED	R036XY405CO
FIRST	R036XY266CO	ASSOCIATED	R036XY445CO
FIRST	R036XY266CO	SIMILAR	R036XY405CO
FIRST	R036XY266CO	SIMILAR	R036XY038CO
FIRST	R042BB006NM	REJECTED	REJECTED
FIRST	R042BB014NM	REJECTED	REJECTED
SECOND	R035XY015UT	ASSOCIATED	R035XY003UT
SECOND	R035XY015UT	ASSOCIATED	R035XY011UT
SECOND	R035XY015UT	SIMILAR	R035XY212UT
SECOND	R035XY015UT	SIMILAR	R035XY215UT
SECOND	R035XY015UT	SIMILAR	R035XY011UT
SECOND	R035XY003UT	ASSOCIATED	R035XY009UT
SECOND	R035XY003UT	ASSOCIATED	R035XY011UT
SECOND	R035XY003UT	ASSOCIATED	R035XY012UT
SECOND	R035XY003UT	SIMILAR	R035XY011UT
SECOND	R035XY003UT	SIMILAR	R028AY004UT
SECOND	R035XY003UT	SIMILAR	R035XY009UT
SECOND	R035XY011UT	ASSOCIATED	R035XY003UT
SECOND	R035XY011UT	ASSOCIATED	R035XY215UT
SECOND	R034BY216UT	ASSOCIATED	R035XY003UT
SECOND	R034BY216UT	ASSOCIATED	R035XY215UT
SECOND	R034BY233UT	ASSOCIATED	R034BY212UT
SECOND	R034BY233UT	ASSOCIATED	R034BY227UT
SECOND	R034BY233UT	ASSOCIATED	R034BY230UT
SECOND	R034BY247UT	ASSOCIATED	R034BY212UT
SECOND	R034BY247UT	ASSOCIATED	R034BY230UT
SECOND	R034BY205UT	ASSOCIATED	R034BY227UT
SECOND	R034BY205UT	ASSOCIATED	R034BY247UT
SECOND	R034BY205UT	SIMILAR	R034BY212UT
SECOND	R034BY205UT	SIMILAR	R034BY206UT
SECOND	R034BY206UT	ASSOCIATED	R034BY227UT
SECOND	R034BY206UT	ASSOCIATED	R034BY247UT
SECOND	R034BY206UT	SIMILAR	R034BY212UT
SECOND	R034BY206UT	SIMILAR	R034BY205UT
SECOND	R034BY251UT	ASSOCIATED	R034BY250UT
SECOND	R034BY225UT	ASSOCIATED	R034BY227UT
SECOND	R034BY225UT	ASSOCIATED	R034BY233UT
SECOND	R034BY225UT	SIMILAR	R034BY206UT
SECOND	R034BY225UT	SIMILAR	R034BY205UT
SECOND	R034BY118UT	ASSOCIATED	R034BY121UT
SECOND	R036XB008NM	REJECTED	REJECTED
SECOND	F036XA005NM	REJECTED	REJECTED
SECOND	R035XY240UT	ASSOCIATED	R035XY206UT
SECOND	R035XY240UT	ASSOCIATED	R035XY209UT
SECOND	R035XY240UT	ASSOCIATED	R035XY221UT
SECOND	R035XY240UT	ASSOCIATED	R035XY234UT
SECOND	R035XY240UT	ASSOCIATED	R035XY239UT
SECOND	R035XY240UT	ASSOCIATED	R035XY246UT
SECOND	R035XY240UT	SIMILAR	R035XY263UT
SECOND	R035XY146UT	ASSOCIATED	R035XY018UT
SECOND	R035XY146UT	ASSOCIATED	R035XY136UT
SECOND	R035XY146UT	SIMILAR	R035XY260UT
THIRD	R036XB008NM	REJECTED	REJECTED
THIRD	F036XA005NM	REJECTED	REJECTED
THIRD	R035XY260UT	ASSOCIATED	R035XY122UT
THIRD	R035XY260UT	ASSOCIATED	R035XY124UT
THIRD	R035XY260UT	ASSOCIATED	R035XY126UT
THIRD	R035XY260UT	ASSOCIATED	R035XY215UT
THIRD	R035XY260UT	ASSOCIATED	R035XY242UT
THIRD	R035XY260UT	SIMILAR	R035XY263UT
THIRD	R035XY212UT	ASSOCIATED	R035XY015UT
THIRD	R035XY212UT	ASSOCIATED	R035XY209UT
THIRD	R035XY212UT	ASSOCIATED	R035XY215UT
THIRD	R035XY212UT	ASSOCIATED	R035XY216UT
THIRD	R035XY212UT	ASSOCIATED	R035XY218UT
THIRD	R035XY212UT	ASSOCIATED	R035XY221UT
THIRD	R035XY212UT	ASSOCIATED	R035XY224UT
THIRD	R035XY212UT	ASSOCIATED	R035XY225UT
THIRD	R035XY212UT	ASSOCIATED	R035XY227UT
THIRD	R035XY212UT	ASSOCIATED	R035XY233UT
THIRD	R035XY212UT	ASSOCIATED	R035XY233UT
THIRD	R035XY212UT	SIMILAR	R035XY215UT
THIRD	R035XY212UT	SIMILAR	R035XY118UT
THIRD	R035XY212UT	SIMILAR	R035XY118UT
THIRD	R035XY215UT	ASSOCIATED	R035XY011UT
THIRD	R035XY215UT	ASSOCIATED	R035XY015UT
THIRD	R035XY215UT	ASSOCIATED	R035XY109UT
THIRD	R035XY215UT	ASSOCIATED	R035XY126UT
THIRD	R035XY215UT	ASSOCIATED	R035XY133UT
THIRD	R035XY215UT	ASSOCIATED	R035XY142UT
THIRD	R035XY215UT	ASSOCIATED	R035XY209UT
THIRD	R035XY215UT	ASSOCIATED	R035XY212UT
THIRD	R035XY215UT	ASSOCIATED	R035XY216UT
THIRD	R035XY215UT	ASSOCIATED	R035XY218UT
THIRD	R035XY215UT	ASSOCIATED	R035XY227UT
THIRD	R035XY215UT	ASSOCIATED	R035XY230UT
THIRD	R035XY215UT	ASSOCIATED	R035XY233UT
THIRD	R035XY215UT	ASSOCIATED	R035XY236UT
THIRD	R035XY215UT	ASSOCIATED	R035XY242UT
THIRD	R035XY215UT	ASSOCIATED	R035XY260UT
THIRD	R035XY215UT	ASSOCIATED	R035XY306UT
THIRD	R035XY215UT	ASSOCIATED	R048AY433UT
THIRD	R035XY215UT	SIMILAR	R035XY118UT
THIRD	R035XY215UT	SIMILAR	R035XY212UT
THIRD	R035XY215UT	SIMILAR	R035XY218UT
THIRD	R035XY009UT	ASSOCIATED	R035XY006UT
THIRD	R035XY009UT	ASSOCIATED	R035XY011UT
THIRD	R035XY009UT	ASSOCIATED	R035XY012UT
THIRD	R035XY009UT	ASSOCIATED	R035XY103UT
THIRD	R035XY009UT	ASSOCIATED	R035XY118UT
THIRD	R035XY009UT	ASSOCIATED	R035XY130UT
THIRD	R035XY009UT	SIMILAR	R028AY004UT
THIRD	R035XY009UT	SIMILAR	R034BY006UT
THIRD	R035XY009UT	SIMILAR	R035XY003UT
THIRD	R028AY004UT	REJECTED	
THIRD	R034BY230UT	ASSOCIATED	R034BY212UT
THIRD	R034BY230UT	ASSOCIATED	R034BY227UT
THIRD	R034BY230UT	ASSOCIATED	R034BY230UT
THIRD	R034BY250UT	ASSOCIATED	R034BY248UT
THIRD	R035XY206UT	ASSOCIATED	R035XY240UT
THIRD	R035XY206UT	ASSOCIATED	R035XY246UT
THIRD	R035XY206UT	ASSOCIATED	R035XY221UT
THIRD	R035XY206UT	ASSOCIATED	R035XY263UT
THIRD	R035XY209UT	ASSOCIATED	R035XY009UT
THIRD	R035XY209UT	ASSOCIATED	R035XY011UT
THIRD	R035XY209UT	ASSOCIATED	R035XY109UT
THIRD	R035XY209UT	ASSOCIATED	R035XY215UT
THIRD	R035XY209UT	ASSOCIATED	R035XY216UT
THIRD	R035XY209UT	ASSOCIATED	R035XY221UT
THIRD	R035XY209UT	ASSOCIATED	R035XY226UT
THIRD	R035XY209UT	ASSOCIATED	R035XY234UT
THIRD	R035XY209UT	ASSOCIATED	R035XY237UT
THIRD	R035XY209UT	ASSOCIATED	R035XY238UT
THIRD	R035XY209UT	ASSOCIATED	R035XY240UT
THIRD	R035XY209UT	ASSOCIATED	R035XY246UT
THIRD	R035XY209UT	SIMILAR	R035XY216UT
THIRD	R035XY221UT	REJECTED	REJECTED
THIRD	R035XY234UT	ASSOCIATED	R035XY209UT
THIRD	R035XY234UT	ASSOCIATED	R035XY212UT
THIRD	R035XY234UT	ASSOCIATED	R035XY221UT
THIRD	R035XY234UT	ASSOCIATED	R035XY227UT
THIRD	R035XY234UT	ASSOCIATED	R035XY240UT
THIRD	R035XY234UT	SIMILAR	R035XY221UT
THIRD	R035XY239UT	ASSOCIATED	R035XY125UT
THIRD	R035XY246UT	ASSOCIATED	R035XY206UT
THIRD	R035XY246UT	ASSOCIATED	R035XY209UT
THIRD	R035XY246UT	ASSOCIATED	R035XY221UT
THIRD	R035XY246UT	ASSOCIATED	R035XY238UT
THIRD	R035XY246UT	ASSOCIATED	R035XY239UT
THIRD	R035XY246UT	ASSOCIATED	R035XY240UT
THIRD	R035XY246UT	ASSOCIATED	R035XY242UT
THIRD	R035XY246UT	ASSOCIATED	R035XY321UT
THIRD	R035XY246UT	SIMILAR	R035XC329AZ
THIRD	R035XY018UT	ASSOCIATED	R035XY133UT
THIRD	R035XY018UT	ASSOCIATED	R035XY139UT
THIRD	R035XY018UT	ASSOCIATED	R035XY233UT
THIRD	R035XY136UT	ASSOCIATED	R035XY018UT
THIRD	R035XY136UT	ASSOCIATED	R035XY109UT
THIRD	R035XY136UT	ASSOCIATED	R035XY124UT
THIRD	R035XY136UT	ASSOCIATED	R035XY139UT
THIRD	R035XY136UT	SIMILAR	R035XY243UT
THIRD	R035XY136UT	SIMILAR	R035XY122UT
THIRD	R035XY136UT	SIMILAR	R035XY139UT
THIRD	R035XY136UT	SIMILAR	R035XY130UT
